account_id,customer_id,account_type,open_date,balance
ACC35870,CUST1373,Checking,2023-03-17,5554.04
ACC87483,CUST1374,Savings,2023-07-20,958.62
ACC93027,CUST1375,Savings,2023-03-10,2085.16
ACC54102,CUST1376,Savings,2022-01-18,8601.24
ACC28372,CUST1377,Investment,2022-11-30,3029.32
ACC44740,CUST1377,Investment,2024-05-08,1859.27
ACC32174,CUST1378,Investment,2021-09-24,6609.96
ACC92047,CUST1379,Savings,2023-06-30,8557.11
ACC69769,CUST1380,Investment,2022-03-05,7156.86
ACC59441,CUST1381,Checking,2023-09-15,7988.14
ACC26455,CUST1382,Savings,2023-05-11,2729.61
ACC99064,CUST1383,Investment,2022-03-25,734.57
ACC97290,CUST1384,Savings,2022-08-10,9504.0
ACC59651,CUST1385,Checking,2021-03-23,4031.96
ACC50446,CUST1385,Investment,2020-07-13,4247.5
ACC25866,CUST1386,Investment,2021-12-29,8984.58
ACC48676,CUST1387,Investment,2021-01-07,6668.69
ACC68117,CUST1388,Checking,2020-11-27,6367.66
ACC23716,CUST1389,Investment,2023-02-02,11495.01
ACC42159,CUST1390,Checking,2021-08-15,3069.45
ACC94798,CUST1390,Investment,2023-01-11,7783.52
ACC26071,CUST1391,Savings,2023-06-01,5171.04
ACC45445,CUST1392,Savings,2022-05-12,5805.78
ACC49748,CUST1393,Checking,2022-10-20,9585.41
ACC74649,CUST1394,Investment,2023-03-21,6523.51
ACC71107,CUST1395,Checking,2021-07-20,6614.89
ACC91375,CUST1396,Investment,2023-05-26,8217.52
ACC91035,CUST1397,Investment,2021-12-09,3905.14
ACC41048,CUST1398,Savings,2022-03-30,2482.37
ACC19171,CUST1399,Checking,2023-11-26,1865.57
ACC29824,CUST1399,Investment,2022-07-21,-899.07
ACC19261,CUST1400,Savings,2024-04-20,11168.62
ACC27785,CUST1401,Savings,2024-06-01,1690.37
ACC68006,CUST1402,Savings,2024-05-05,4336.24
ACC89624,CUST1402,Checking,2021-05-27,4169.56
ACC30610,CUST1403,Savings,2022-03-11,5922.22
ACC14026,CUST1404,Checking,2021-04-29,7447.21
ACC49406,CUST1405,Checking,2023-03-07,7581.42
ACC89924,CUST1405,Savings,2020-08-28,3250.77
ACC89647,CUST1406,Checking,2024-05-14,4498.63
ACC91321,CUST1407,Investment,2021-12-28,5847.74
ACC84181,CUST1407,Checking,2020-07-29,4253.93
ACC57360,CUST1408,Checking,2020-07-02,9822.04
ACC66957,CUST1408,Investment,2020-10-02,6472.92
ACC85019,CUST1409,Investment,2022-01-29,7204.63
ACC57143,CUST1410,Investment,2021-02-09,6988.64
ACC86044,CUST1411,Checking,2022-02-20,8520.42
ACC26492,CUST1412,Checking,2021-10-12,5543.06
ACC64141,CUST1413,Investment,2024-04-07,1109.5
ACC13118,CUST1413,Checking,2021-08-26,6199.06
ACC33102,CUST1414,Checking,2021-05-22,3045.93
ACC90168,CUST1414,Savings,2023-01-14,3414.15
ACC99776,CUST1415,Savings,2021-11-01,6759.09
ACC56487,CUST1415,Savings,2021-03-09,8714.85
ACC57641,CUST1416,Investment,2021-03-04,5063.81
ACC90934,CUST1417,Investment,2021-02-08,5926.5
ACC19633,CUST1417,Checking,2021-10-30,10106.64
ACC37875,CUST1418,Checking,2020-08-23,5722.26
ACC14480,CUST1419,Investment,2021-07-29,12805.05
ACC70329,CUST1420,Savings,2023-06-12,6696.53
ACC73121,CUST1420,Checking,2022-08-20,-282.29
ACC82797,CUST1421,Savings,2021-07-22,7260.02
ACC36737,CUST1422,Checking,2022-07-07,6143.48
ACC34885,CUST1422,Savings,2022-10-31,8869.26
ACC99150,CUST1423,Checking,2021-09-27,7019.54
ACC35977,CUST1423,Investment,2023-09-09,4584.63
ACC99541,CUST1424,Checking,2022-09-09,1327.11
ACC73898,CUST1425,Checking,2022-01-26,4372.93
ACC85548,CUST1426,Savings,2021-08-11,2448.44
ACC90938,CUST1427,Savings,2023-01-26,3258.43
ACC59284,CUST1427,Checking,2021-09-20,6765.74
ACC79237,CUST1428,Checking,2020-09-17,10009.71
ACC70488,CUST1429,Investment,2021-10-29,6184.01
ACC47716,CUST1429,Savings,2020-12-08,1412.35
ACC43706,CUST1430,Checking,2023-08-19,6333.81
ACC16567,CUST1431,Savings,2022-11-24,8589.89
ACC67570,CUST1432,Investment,2024-02-12,3170.65
ACC15496,CUST1433,Savings,2020-12-07,4597.95
ACC37508,CUST1434,Checking,2023-10-10,5044.06
ACC69738,CUST1434,Investment,2023-08-28,2645.31
ACC42782,CUST1435,Investment,2023-03-27,6944.84
ACC48363,CUST1435,Investment,2020-10-23,4637.16
ACC16205,CUST1436,Investment,2021-09-12,6258.6
ACC82961,CUST1436,Savings,2022-09-11,2337.52
ACC96575,CUST1437,Checking,2021-01-16,3687.63
ACC75117,CUST1438,Investment,2023-12-06,7167.14
ACC59180,CUST1439,Savings,2023-07-17,3881.5
ACC26440,CUST1440,Checking,2023-10-17,10180.89
ACC59109,CUST1441,Savings,2022-04-13,3801.09
ACC41908,CUST1442,Checking,2022-06-08,5674.05
ACC85481,CUST1443,Investment,2024-05-28,7797.77
ACC12610,CUST1443,Investment,2021-02-23,744.9
ACC41405,CUST1444,Savings,2023-12-07,-282.43
ACC73855,CUST1445,Savings,2022-09-13,423.03
ACC19212,CUST1445,Checking,2024-03-17,8787.75
ACC88107,CUST1446,Investment,2020-06-27,3344.43
ACC85363,CUST1447,Investment,2022-05-15,12674.6
ACC76667,CUST1448,Checking,2021-10-10,3307.26
ACC62976,CUST1449,Investment,2023-08-31,5553.65
ACC70578,CUST1450,Checking,2022-10-13,9626.33
ACC78308,CUST1450,Checking,2023-09-26,11018.28
ACC74867,CUST1451,Checking,2022-06-14,11184.51
ACC23243,CUST1451,Investment,2021-04-09,8625.1
ACC19367,CUST1452,Checking,2021-09-16,8072.19
ACC67142,CUST1452,Checking,2023-09-14,6777.58
ACC93433,CUST1453,Investment,2022-01-22,7335.08
ACC55411,CUST1453,Checking,2023-02-19,3346.44
ACC59068,CUST1454,Investment,2022-04-24,2545.4
ACC40035,CUST1455,Checking,2020-11-20,4989.88
ACC35048,CUST1455,Investment,2022-12-07,4489.45
ACC57278,CUST1456,Savings,2021-03-31,3640.32
ACC35267,CUST1457,Savings,2021-03-12,7089.16
ACC93223,CUST1457,Savings,2023-02-06,7865.92
ACC68932,CUST1458,Savings,2023-04-05,5265.22
ACC49972,CUST1458,Investment,2023-07-22,9432.59
ACC31381,CUST1459,Savings,2024-04-10,1574.93
ACC40742,CUST1460,Checking,2021-11-26,4419.02
ACC98911,CUST1461,Savings,2022-04-08,2849.53
ACC26123,CUST1461,Checking,2021-08-28,-599.61
ACC42905,CUST1462,Checking,2023-06-11,4751.96
ACC87181,CUST1463,Savings,2021-06-18,4634.76
ACC59550,CUST1464,Savings,2022-12-08,9540.35
ACC66675,CUST1464,Checking,2020-09-24,6892.44
ACC93683,CUST1465,Checking,2024-02-05,1927.44
ACC22537,CUST1466,Investment,2022-11-28,10562.28
ACC61687,CUST1467,Checking,2023-08-10,8663.1
ACC75626,CUST1468,Checking,2020-11-14,6746.29
ACC83529,CUST1468,Savings,2021-07-04,4320.55
ACC11159,CUST1469,Investment,2021-06-14,2121.68
ACC76946,CUST1470,Investment,2021-12-12,3883.38
ACC80468,CUST1471,Investment,2023-10-11,8266.25
ACC65646,CUST1472,Investment,2020-06-29,10653.76
ACC99869,CUST1472,Savings,2023-04-05,9629.73
ACC15855,CUST1473,Savings,2020-10-12,3533.45
ACC28961,CUST1474,Savings,2024-04-02,1641.15
ACC48833,CUST1475,Checking,2021-12-19,5422.66
ACC72005,CUST1476,Savings,2023-04-24,-305.32
ACC35641,CUST1476,Investment,2022-12-29,5969.5
ACC64859,CUST1477,Investment,2021-04-10,4557.19
ACC96469,CUST1478,Investment,2023-04-02,3601.89
ACC89285,CUST1478,Savings,2021-01-12,215.89
ACC13921,CUST1479,Investment,2022-02-13,6540.8
ACC81730,CUST1480,Checking,2023-03-17,3401.9
ACC52953,CUST1480,Investment,2022-11-13,1490.25
ACC26889,CUST1481,Savings,2021-04-21,-3616.79
ACC87972,CUST1482,Investment,2020-11-16,4917.46
ACC11985,CUST1482,Investment,2023-12-31,10316.75
ACC91777,CUST1483,Savings,2022-08-24,9983.78
ACC91051,CUST1483,Checking,2021-11-29,3628.71
ACC21228,CUST1484,Investment,2024-04-11,3193.36
ACC80640,CUST1484,Investment,2023-12-01,6406.32
ACC89373,CUST1485,Savings,2022-08-25,2004.84
ACC28861,CUST1485,Checking,2022-05-26,5905.38
ACC43818,CUST1486,Checking,2022-01-26,7298.24
ACC34199,CUST1487,Checking,2024-04-25,8680.8
ACC49617,CUST1487,Checking,2024-04-30,4699.54
ACC55899,CUST1488,Checking,2023-07-11,4388.98
ACC54618,CUST1489,Checking,2022-03-31,2366.05
ACC36134,CUST1490,Checking,2024-04-13,2519.36
ACC32407,CUST1491,Checking,2023-01-18,4320.56
ACC20374,CUST1492,Investment,2024-03-03,6102.1
ACC37238,CUST1492,Investment,2023-07-15,7740.75
ACC90488,CUST1493,Checking,2022-08-26,2590.46
ACC90076,CUST1494,Investment,2022-03-01,9478.07
ACC67924,CUST1495,Checking,2022-07-23,4186.63
ACC33199,CUST1496,Checking,2020-07-20,4935.9
ACC84735,CUST1497,Savings,2021-04-27,2758.36
ACC52802,CUST1498,Savings,2023-10-30,-2272.72
ACC26418,CUST1498,Savings,2023-04-21,7652.14
ACC32394,CUST1499,Investment,2020-09-30,7210.53
